                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4322,                 3.8311,                 1.4488,                0.05022,                  0.764,                0.07556,                0.04008,                0.88707,                 3.7241,                 1.1132,              6.668e-05,              6.668e-05,              6.668e-05
                      2,                 1.1943,                 3.5772,                 1.3533,                0.05863,                0.84931,                 0.1237,                0.08005,                0.92257,                 3.5265,                 1.0572,             0.00014706,             0.00014706,             0.00014706
                      3,                 1.1188,                 3.0825,                 1.2299,                0.06344,                0.88486,                0.14309,                0.09817,                0.87211,                 3.3432,                 1.0223,             0.00022414,             0.00022414,             0.00022414
                      4,                 1.1232,                 2.4036,                 1.1748,                0.06715,                0.90737,                0.23743,                0.17448,                0.88541,                 3.2213,                  1.034,             0.00029792,             0.00029792,             0.00029792
                      5,                 1.0781,                 1.9642,                 1.1223,                0.07702,                0.95358,                0.25529,                0.18849,                0.92008,                 3.1547,                  1.081,             0.00036839,             0.00036839,             0.00036839
                      6,                 1.0425,                 1.6184,                 1.0731,                0.08129,                 0.9595,                0.29614,                0.21066,                0.94787,                 3.1073,                 1.1224,             0.00043557,             0.00043557,             0.00043557
                      7,                 1.0077,                 1.3972,                 1.0334,                0.08533,                0.96661,                0.74177,                0.49402,                 1.0102,                 2.7711,                 1.1196,             0.00049945,             0.00049945,             0.00049945
                      8,                 1.0027,                 1.2146,                 1.0201,                0.93594,                0.65376,                0.85999,                0.63316,                0.97919,                  2.187,                 1.0589,             0.00056002,             0.00056002,             0.00056002
                      9,                 0.9839,                 1.1037,                 1.0123,                0.93198,                0.84933,                0.91908,                0.62177,                 1.0984,                 1.5781,                 1.0458,              0.0006173,              0.0006173,              0.0006173
                     10,                0.98083,                 1.0335,                 1.0426,                0.92517,                 0.8385,                0.91342,                0.63394,                 1.0994,                  1.317,                 1.0358,             0.00067127,             0.00067127,             0.00067127
                     11,                0.96813,                0.93327,                 1.0326,                0.93077,                0.84677,                0.88788,                0.61953,                 1.1131,                 1.3095,                 1.0587,             0.00072194,             0.00072194,             0.00072194
                     12,                0.91484,                0.87085,                0.99446,                0.94466,                0.83922,                 0.9016,                0.61182,                 1.1067,                 1.2207,                 1.0452,             0.00076932,             0.00076932,             0.00076932
                     13,                0.89463,                0.83792,                0.99549,                0.93873,                0.86274,                0.90248,                0.64125,                  1.067,                 1.1916,                 1.0287,             0.00081339,             0.00081339,             0.00081339
                     14,                0.88471,                0.81034,                0.99167,                0.90404,                0.86429,                0.89727,                0.65715,                  1.035,                 1.1856,                 1.0305,             0.00085416,             0.00085416,             0.00085416
                     15,                0.85391,                0.78252,                0.98706,                 0.9622,                0.88816,                0.92353,                0.72465,                0.97023,                0.93991,                 1.0093,             0.00089163,             0.00089163,             0.00089163
                     16,                0.87676,                0.75641,                0.99389,                0.95387,                0.89952,                0.92624,                0.71124,                0.96786,                0.88561,                 1.0185,              0.0009258,              0.0009258,              0.0009258
                     17,                0.82752,                0.75186,                0.96701,                0.94841,                0.90893,                0.92261,                0.69247,                0.90421,                0.79498,                 1.0042,             0.00095667,             0.00095667,             0.00095667
                     18,                0.83879,                0.73522,                0.96337,                0.94271,                0.92221,                0.92182,                0.68475,                0.90799,                0.74997,                 1.0149,             0.00098424,             0.00098424,             0.00098424
                     19,                0.81592,                 0.7242,                 0.9844,                 0.9474,                0.92461,                0.92585,                0.69856,                0.86842,                0.72091,                 1.0092,              0.0010085,              0.0010085,              0.0010085
                     20,                0.80038,                0.69103,                0.97757,                0.93943,                0.93525,                0.92608,                0.71791,                0.83072,                0.71659,                0.98909,              0.0010295,              0.0010295,              0.0010295
                     21,                0.79866,                0.68696,                0.95918,                0.94097,                0.93665,                0.92723,                0.72796,                 0.8153,                0.69237,                 0.9897,              0.0010069,              0.0010069,              0.0010069
                     22,                0.78685,                0.65935,                0.95611,                0.94559,                0.94291,                0.92952,                0.73224,                 0.8114,                0.68136,                0.99229,             0.00097386,             0.00097386,             0.00097386
                     23,                0.78161,                0.65499,                0.96436,                0.95199,                0.93203,                0.93214,                0.74918,                0.79912,                0.66211,                0.98952,             0.00094085,             0.00094085,             0.00094085
                     24,                0.78488,                0.64037,                0.96415,                0.96479,                0.93322,                 0.9388,                0.75767,                0.81926,                0.64737,                0.99686,             0.00090785,             0.00090785,             0.00090785
                     25,                 0.7562,                0.63423,                0.95129,                0.96811,                0.93203,                0.94016,                0.76571,                0.79619,                0.63175,                0.98823,             0.00087484,             0.00087484,             0.00087484
                     26,                0.75056,                0.61788,                0.95799,                0.97285,                0.93203,                0.94102,                0.77064,                0.78799,                 0.6211,                 0.9832,             0.00084184,             0.00084184,             0.00084184
                     27,                0.77059,                0.60542,                0.96943,                 0.9736,                 0.9354,                0.94131,                0.76384,                0.79957,                0.62045,                0.98884,             0.00080883,             0.00080883,             0.00080883
                     28,                0.76408,                0.59241,                0.95612,                0.97684,                0.93559,                0.94524,                0.77548,                0.78228,                0.60365,                0.99248,             0.00077582,             0.00077582,             0.00077582
                     29,                0.75318,                0.58442,                0.94988,                0.98021,                0.93202,                0.94494,                0.76568,                0.79227,                0.60777,                 1.0002,             0.00074282,             0.00074282,             0.00074282
                     30,                0.74522,                0.58272,                0.94734,                 0.9767,                0.93189,                0.94463,                0.77956,                0.76062,                0.60253,                0.98992,             0.00070981,             0.00070981,             0.00070981
                     31,                0.73159,                0.56683,                0.93327,                0.97542,                0.93085,                0.94363,                0.78331,                0.74914,                0.59685,                0.98485,              0.0006768,              0.0006768,              0.0006768
                     32,                0.73851,                0.55951,                0.94292,                0.97213,                0.93136,                0.94514,                0.78447,                0.74175,                 0.5928,                 0.9869,              0.0006438,              0.0006438,              0.0006438
                     33,                0.73091,                0.56467,                0.94357,                0.97277,                0.92966,                0.94534,                0.79381,                0.73208,                0.58735,                 0.9818,             0.00061079,             0.00061079,             0.00061079
                     34,                0.72249,                0.56359,                0.91676,                0.97102,                0.93203,                  0.945,                0.78316,                0.74871,                0.58925,                0.98244,             0.00057778,             0.00057778,             0.00057778
                     35,                0.72653,                 0.5357,                0.93017,                0.97359,                0.93208,                0.94474,                0.78006,                0.75117,                0.58219,                0.97821,             0.00054478,             0.00054478,             0.00054478
                     36,                0.69442,                0.54297,                0.93022,                0.96796,                0.93796,                0.94456,                0.77937,                0.73008,                0.56196,                0.97177,             0.00051177,             0.00051177,             0.00051177
                     37,                0.70407,                0.53831,                0.91509,                0.97114,                0.93092,                0.94427,                0.77972,                0.72814,                0.56465,                 0.9729,             0.00047876,             0.00047876,             0.00047876
                     38,                0.68931,                0.53552,                0.93244,                0.97093,                0.92966,                 0.9441,                0.78329,                0.73821,                0.56576,                0.97571,             0.00044576,             0.00044576,             0.00044576
                     39,                0.69227,                0.52475,                0.92689,                0.97021,                0.93085,                0.94399,                0.78501,                0.72998,                0.56386,                 0.9727,             0.00041275,             0.00041275,             0.00041275
                     40,                 0.6978,                0.51451,                 0.9349,                0.97161,                0.93155,                0.94376,                0.78116,                0.71046,                0.55832,                0.96129,             0.00037974,             0.00037974,             0.00037974
                     41,                0.69962,                0.51184,                0.92221,                0.97308,                0.93042,                0.94411,                0.78536,                0.71619,                0.56057,                0.96151,             0.00034674,             0.00034674,             0.00034674
                     42,                0.67882,                0.50562,                 0.9192,                0.97208,                 0.9344,                0.94432,                 0.7848,                0.72534,                0.55875,                0.96432,             0.00031373,             0.00031373,             0.00031373
                     43,                0.69564,                0.51165,                 0.9103,                0.97042,                 0.9344,                0.94488,                0.78169,                0.72787,                0.55585,                0.96651,             0.00028072,             0.00028072,             0.00028072
                     44,                0.67196,                0.49919,                 0.9039,                0.97205,                 0.9344,                0.94547,                0.78032,                0.72301,                0.54498,                0.96584,             0.00024772,             0.00024772,             0.00024772
                     45,                0.66589,                0.50379,                0.90559,                0.97332,                 0.9344,                0.94578,                0.78993,                 0.7164,                0.53662,                0.96216,             0.00021471,             0.00021471,             0.00021471
                     46,                 0.6746,                0.50072,                0.92326,                0.97297,                0.93246,                0.94587,                0.77982,                0.71201,                0.53466,                0.96013,              0.0001817,              0.0001817,              0.0001817
                     47,                0.66459,                0.50362,                0.90505,                0.97371,                0.93234,                0.94564,                0.78137,                0.71088,                0.53349,                0.95968,              0.0001487,              0.0001487,              0.0001487
                     48,                0.66782,                0.49346,                0.90117,                0.97442,                0.93247,                0.94514,                0.78748,                0.70979,                0.52757,                0.95922,             0.00011569,             0.00011569,             0.00011569
                     49,                0.68055,                0.50239,                0.93247,                0.97366,                 0.9337,                0.94497,                0.79132,                0.70847,                0.52436,                0.95959,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     50,                0.66882,                0.49569,                 0.9118,                0.97376,                 0.9344,                0.94492,                 0.7898,                 0.7062,                0.52206,                 0.9591,             4.9677e-05,             4.9677e-05,             4.9677e-05
